Title,Year,Rated,Month_Release,Runtime,Genre,Director,Actors,Plot,Language,Country,Awards,Ratings,imdbRating,imdbVotes,imdbID,BoxOffice,Production
Swing Time,1936,Not Rated,Oct,103,"Comedy, Musical, Romance",George Stevens,"Fred Astaire, Ginger Rogers, Victor Moore, Helen Broderick","Roguish gambler/dancer ""Lucky"" Garnett is challenged by his fiance's father to come up with $25,000 to prove he's worthy of her hand. But after he falls in love with a dance instructor, Lucky'll do anything to keep from earning the bucks.","English, French",USA,Won 1 Oscar. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",7.6,12057,tt0028333,N/A,RKO Radio Pictures Inc.
The Story of a Cheat,1936,N/A,Sep,81,Comedy,Sacha Guitry,"Sacha Guitry, Adolphe Borchard, Marcel Lucien, Raymond Clunie","A charming scoundrel reflects on his exploits, from childhood through to manhood.",French,France,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",7.6,1750,tt0028201,N/A,Cinéas
Things to Come,1936,Not Rated,Sep,100,"Drama, Sci-Fi, War",William Cameron Menzies,"Raymond Massey, Edward Chapman, Ralph Richardson, Margaretta Scott","The story of a century: a decades-long second World War leaves plague and anarchy, then a rational state rebuilds civilization and attempts space travel.",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",6.7,6956,tt0028358,N/A,London Film Production
The Awful Truth,1937,Passed,Oct,90,"Comedy, Romance",Leo McCarey,"Irene Dunne, Cary Grant, Ralph Bellamy, Alexander D'Arcy","A married couple file an amicable divorce, but find it harder to let go of each other than they initially thought.","English, French, Italian",USA,Won 1 Oscar. Another 2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",7.7,17239,tt0028597,N/A,Columbia Pictures Corporation
Captains Courageous,1937,G,Jun,117,"Adventure, Drama, Family",Victor Fleming,"Freddie Bartholomew, Spencer Tracy, Lionel Barrymore, Melvyn Douglas","A spoiled brat who falls overboard from a steamship gets picked up by a fishing boat, where he's made to earn his keep by joining the crew in their work.","English, Portuguese",USA,Won 1 Oscar. Another 2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",8,8589,tt0028691,N/A,Metro-Goldwyn-Mayer
La Grande Illusion,1937,Not Rated,Sep,113,"Drama, War",Jean Renoir,"Jean Gabin, Dita Parlo, Pierre Fresnay, Erich von Stroheim","During WWI, two French soldiers are captured and imprisoned in a German P.O.W. camp. Several escape attempts follow until they are eventually sent to a seemingly inescapable fortress.","French, German, English, Russian",France,Nominated for 1 Oscar. Another 6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",8.1,33360,tt0028950,N/A,R.A.C.
The Life of Emile Zola,1937,Passed,Oct,116,"Biography, Drama",William Dieterle,"Paul Muni, Gale Sondergaard, Joseph Schildkraut, Gloria Holden",The biopic of the famous French muckraking writer and his involvement in fighting the injustice of the Dreyfuss Affair.,English,USA,Won 3 Oscars. Another 5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",7.2,7033,tt0029146,N/A,Warner Brothers
Make Way for Tomorrow,1937,Passed,Jul,91,"Comedy, Drama, Romance",Leo McCarey,"Beulah Bondi, Victor Moore, Fay Bainter, Thomas Mitchell",An elderly couple are forced to separate when they lose their house and none of their five children will take both parents in.,English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",8.2,7009,tt0029192,N/A,Paramount
Song at Midnight,1937,Not Rated,,113,"Horror, Romance",Weibang Ma-Xu,"Menghe Gu, Ping Hu, Shan Jin, Chau-Shui Yee","China's first horror film, this is loosely based on The Phantom of the Opera. A disfigured musical genius roams a traditional Chinese opera house, punishing those who offend him.",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",6.3,626,tt0206442,N/A,N/A
Pépé le Moko,1937,Not Rated,Mar,94,"Crime, Drama, Romance",Julien Duvivier,"Jean Gabin, Gabriel Gabrio, Saturnin Fabre, Fernand Charpin","A wanted gangster is both king and prisoner of the Casbah. He is protected from arrest by his friends, but is torn by his desire for freedom outside. A visiting Parisian beauty may just tempt his fate.","French, Arabic",France,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '98/100'}]",7.7,5902,tt0029453,N/A,N/A
Snow White and the Seven Dwarfs,1937,Approved,Feb,83,"Animation, Family, Fantasy, Musical, Romance","William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen","Roy Atwell, Stuart Buchanan, Adriana Caselotti, Eddie Collins","Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",English,USA,Nominated for 1 Oscar. Another 11 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Metacritic', 'Value': '95/100'}]",7.6,179215,tt0029583,N/A,N/A
Stella Dallas,1937,Approved,Aug,106,"Drama, Romance",King Vidor,"Barbara Stanwyck, John Boles, Anne Shirley, Barbara O'Neil",A working-class woman is willing to do whatever it takes to give her daughter a socially promising future.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",7.4,4413,tt0029608,N/A,Samuel Goldwyn Company
The Adventures of Robin Hood,1938,PG,May,102,"Action, Adventure, Romance","Michael Curtiz, William Keighley","Errol Flynn, Olivia de Havilland, Basil Rathbone, Claude Rains","When Prince John and the Norman Lords begin oppressing the Saxon masses in King Richard's absence, a Saxon lord fights back as the outlaw leader of a rebel guerrilla army.",English,USA,Won 3 Oscars. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '97/100'}]",7.9,46546,tt0029843,N/A,"Warner Brothers, First National Pictures"
Angels with Dirty Faces,1938,Passed,Nov,97,"Crime, Drama, Film-Noir, Thriller",Michael Curtiz,"James Cagney, Pat O'Brien, Humphrey Bogart, Ann Sheridan",A priest tries to stop a gangster from corrupting a group of street kids.,English,USA,Nominated for 3 Oscars. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",7.9,19531,tt0029870,N/A,First National Pictures
The Baker's Wife,1938,Not Rated,Feb,133,"Comedy, Drama",Marcel Pagnol,"Raimu, Ginette Leclerc, Fernand Charpin, Robert Vattier","A small village rejoices at the arrival of a new baker. But when his young wife runs off with another man, he is unable to keep baking and the village is thrown into disarray.",French,France,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",7.5,1415,tt0030127,N/A,N/A
Bringing Up Baby,1938,Passed,Feb,102,"Comedy, Family, Romance",Howard Hawks,"Katharine Hepburn, Cary Grant, Charles Ruggles, Walter Catlett","While trying to secure a $1 million donation for his museum, a befuddled paleontologist is pursued by a flighty and often irritating heiress and her pet leopard, Baby.",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",7.9,54099,tt0029947,N/A,RKO Radio Pictures Inc.
Jezebel,1938,Approved,Mar,104,"Drama, Romance",William Wyler,"Bette Davis, Henry Fonda, George Brent, Margaret Lindsay","In 1850s Louisiana, a free-spirited Southern belle loses her fiancé due to her stubborn vanity and pride, and vows to win him back.","English, French",USA,Won 2 Oscars. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",7.5,11719,tt0030287,N/A,Warner Bros.
The Lady Vanishes,1938,Not Rated,Nov,96,"Mystery, Thriller",Alfred Hitchcock,"Margaret Lockwood, Michael Redgrave, Paul Lukas, May Whitty","While travelling in continental Europe, a rich young playgirl realizes that an elderly lady seems to have disappeared from the train.","English, German, French, Italian",UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",7.8,46746,tt0030341,N/A,Gainsborough Pictures
Olympia Part One: Festival of the Nations,1938,Not Rated,Mar,111,"Documentary, Sport",Leni Riefenstahl,"David Albritton, Arvo Askola, Jack Beresford, Erwin Blask",The document of the 1936 Olympics at Berlin.,"German, English, Italian, French, Japanese, Portuguese",Germany,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",7.8,4091,tt0030522,N/A,Tobis Filmkunst
Destry Rides Again,1939,Approved,Dec,95,"Comedy, Western",George Marshall,"Marlene Dietrich, James Stewart, Mischa Auer, Charles Winninger","Deputy sheriff Destry tames the town of Bottle Neck, including saloon singer Frenchy.","English, Russian",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",7.7,9948,tt0031225,N/A,Universal Pictures
Gone with the Wind,1939,Passed,Jan,238,"Drama, History, Romance, War","Victor Fleming, George Cukor, Sam Wood","Thomas Mitchell, Barbara O'Neil, Vivien Leigh, Evelyn Keyes",A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,English,USA,Won 8 Oscars. Another 12 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '97/100'}]",8.1,286287,tt0031381,N/A,Selznick International Pictures
Gunga Din,1939,Approved,Feb,117,"Adventure, Comedy, War",George Stevens,"Cary Grant, Victor McLaglen, Douglas Fairbanks Jr., Sam Jaffe","In 19th century India, three British soldiers and a native waterbearer must stop a secret mass revival of the murderous Thuggee cult before it can rampage across the land.",English,USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",7.3,10814,tt0031398,N/A,RKO Radio Pictures Inc.
Le Jour Se Leve,1939,Not Rated,Jul,93,"Crime, Drama, Romance, Thriller",Marcel Carné,"Jean Gabin, Jules Berry, Arletty, Mady Berry","After committing a murder, a man locks himself in his apartment and recollects the events that led him to the killing.",French,France,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",7.7,6282,tt0031514,N/A,"Silent Night GbR, Sigma"
Mr. Smith Goes to Washington,1939,Passed,Oct,129,"Comedy, Drama",Frank Capra,"Jean Arthur, James Stewart, Claude Rains, Edward Arnold","A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.",English,USA,Won 1 Oscar. Another 5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",8.1,105593,tt0031679,N/A,N/A
Ninotchka,1939,Not Rated,Nov,110,"Comedy, Romance",Ernst Lubitsch,"Greta Garbo, Melvyn Douglas, Ina Claire, Bela Lugosi",A stern Russian woman sent to Paris on official business finds herself attracted to a man who represents everything she is supposed to detest.,"English, Russian",USA,Nominated for 4 Oscars. Another 5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",7.9,18702,tt0031725,N/A,"Metro Goldwyn Mayer, Loew&#39;s Inc."
Only Angels Have Wings,1939,Passed,May,121,"Adventure, Drama, Romance",Howard Hawks,"Cary Grant, Jean Arthur, Richard Barthelmess, Rita Hayworth","At a remote South American trading port, the manager of an air freight company is forced to risk his pilots' lives in order to win an important contract.","English, Spanish",USA,Nominated for 2 Oscars. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",7.7,12167,tt0031762,N/A,Columbia Pictures Corporation
The Rules of the Game,1939,Not Rated,Apr,110,"Comedy, Drama",Jean Renoir,"Nora Gregor, Paulette Dubost, Mila Parély, Odette Talazac","A bourgeois life in France at the onset of World War II, as the rich and their poor servants meet up at a French chateau.","French, German, English",France,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",8,26399,tt0031885,N/A,Nouvelles Éditions de Films (NEF)
Stagecoach,1939,Passed,Mar,96,"Adventure, Drama, Western",John Ford,"Claire Trevor, John Wayne, Andy Devine, John Carradine",A group of people traveling on a stagecoach find their journey complicated by the threat of Geronimo and learn something about each other in the process.,"English, Spanish, French",USA,Won 2 Oscars. Another 6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '93/100'}]",7.8,42614,tt0031971,N/A,"Walter Wanger Productions, Inc."
The Story of the Last Chrysanthemum,1939,Not Rated,Jan,148,"Drama, Romance",Kenji Mizoguchi,"Shôtarô Hanayagi, Kôkichi Takada, Ryôtarô Kawanami, Kinnosuke Takamatsu","The adopted son of a legendary actor, and an aspiring star himself, turns to his infant brother's wet nurse for support and affection - only for her to give up everything for her beloved's glory.",Japanese,Japan,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",7.9,3161,tt0032156,N/A,N/A
The Wizard of Oz,1939,PG,Aug,102,"Adventure, Family, Fantasy, Musical","Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor","Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr",Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.,English,USA,Won 2 Oscars. Another 9 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",8,368514,tt0032138,N/A,Metro Goldwyn Mayer
Wuthering Heights,1939,Not Rated,Apr,104,"Drama, Romance",William Wyler,"Merle Oberon, Laurence Olivier, David Niven, Flora Robson",A servant in the house of Wuthering Heights tells a traveler the unfortunate tale of lovers Cathy and Heathcliff.,English,USA,Won 1 Oscar. Another 6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",7.6,16104,tt0032145,N/A,"Samuel Goldwyn Production, United Artists"
The Bank Dick,1940,Not Rated,Nov,72,Comedy,Edward F. Cline,"W.C. Fields, Cora Witherspoon, Una Merkel, Evelyn Del Rio",Henpecked Egbert Sousé has comic adventures as a substitute film director and unlikely bank guard.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",7.1,6630,tt0032234,N/A,Universal Pictures
Fantasia,1940,G,Sep,125,"Animation, Family, Fantasy, Music, Musical","James Algar, Samuel Armstrong, Ford Beebe Jr., Norman Ferguson, David Hand, Jim Handley, T. Hee, Wilfred Jackson, Hamilton Luske, Bill Roberts, Paul Satterfield, Ben Sharpsteen","Deems Taylor, Leopold Stokowski, The Philadelphia Orchestra",A collection of animated interpretations of great works of Western classical music.,English,USA,8 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",7.7,87609,tt0032455,N/A,Walt Disney Productions
The Grapes of Wrath,1940,Passed,Mar,129,"Drama, History",John Ford,"Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin","A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",English,USA,Won 2 Oscars. Another 8 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",8,84924,tt0032551,N/A,20th Century Fox
His Girl Friday,1940,Passed,Jan,92,"Comedy, Drama, Romance",Howard Hawks,"Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart",A newspaper editor uses every trick in the book to keep his ace reporter ex-wife from remarrying.,"English, French",USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",7.9,52862,tt0032599,N/A,Columbia Pictures
The Mortal Storm,1940,Passed,Jun,100,Drama,Frank Borzage,"Margaret Sullavan, James Stewart, Robert Young, Frank Morgan","The Roth family leads a quiet life in a small village in the German Alps during the early 1930s. When the Nazis come to power, the family is divided and Martin Breitner, a family friend, is caught up in the turmoil.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",7.8,4478,tt0032811,N/A,Metro-Goldwyn-Mayer
The Philadelphia Story,1940,Not Rated,Jan,112,"Comedy, Romance",George Cukor,"Cary Grant, Katharine Hepburn, James Stewart, Ruth Hussey","When a rich woman's ex-husband and a tabloid-type reporter turn up just before her planned remarriage, she begins to learn the truth about herself.","English, French",USA,Won 2 Oscars. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",7.9,62576,tt0032904,N/A,Metro Goldwyn Mayer
Pinocchio,1940,G,Feb,88,"Animation, Comedy, Family, Fantasy, Musical","Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen","Mel Blanc, Don Brodie, Stuart Buchanan, Walter Catlett","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",English,USA,Won 2 Oscars. Another 4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '99/100'}]",7.4,129351,tt0032910,N/A,Walt Disney Productions
Rebecca,1940,Approved,Apr,130,"Drama, Mystery, Romance, Thriller",Alfred Hitchcock,"Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,"English, French",USA,Won 2 Oscars. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",8.1,121918,tt0032976,N/A,Selznick International Pictures
Citizen Kane,1941,PG,Sep,119,"Drama, Mystery",Orson Welles,"Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.","English, Italian",USA,Won 1 Oscar. Another 9 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '100/100'}]",8.3,393158,tt0033467,N/A,"Mercury Productions, RKO Radio Pictures Inc."
Dumbo,1941,G,Oct,64,"Animation, Drama, Family, Musical","Samuel Armstrong, Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen, John Elliotte","Herman Bing, Billy Bletcher, Edward Brophy, Hall Johnson Choir","Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",English,USA,Won 1 Oscar. Another 4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",7.2,117544,tt0033563,N/A,Walt Disney Productions
High Sierra,1941,Passed,Jan,100,"Action, Adventure, Crime, Drama, Film-Noir, Thriller",Raoul Walsh,"Ida Lupino, Humphrey Bogart, Alan Curtis, Arthur Kennedy","After being released from prison, notorious thief Roy Earle is hired by his old boss to help a group of inexperienced criminals plan and carry out the robbery of a California resort.",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",7.5,14841,tt0033717,N/A,Warner Brothers
How Green Was My Valley,1941,Not Rated,Apr,118,"Drama, Family",John Ford,"Walter Pidgeon, Maureen O'Hara, Anna Lee, Donald Crisp","At the turn of the century in a Welsh mining village, the Morgans, he stern, she gentle, raise coal-mining sons and hope their youngest will find a better life.","English, Welsh",USA,Won 5 Oscars. Another 8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",7.7,20939,tt0033729,N/A,Twentieth Century Fox
The Lady Eve,1941,Passed,Mar,94,"Comedy, Romance",Preston Sturges,"Barbara Stanwyck, Henry Fonda, Charles Coburn, Eugene Pallette","A trio of classy card sharks targets the socially awkward heir to brewery millions for his money, until one of them falls in love with him.",English,USA,Nominated for 1 Oscar. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",7.8,18740,tt0033804,N/A,Paramount Pictures
The Maltese Falcon,1941,Not Rated,Oct,100,"Film-Noir, Mystery",John Huston,"Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre","A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.",English,USA,Nominated for 3 Oscars. Another 4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",8,147210,tt0033870,N/A,"Warner Brothers, First National Pictures"
Sergeant York,1941,Passed,Sep,134,"Biography, Drama, History, Romance, War",Howard Hawks,"Gary Cooper, Walter Brennan, Joan Leslie, George Tobias",A marksman is drafted in World War I and ends up becoming one of the most celebrated war heroes.,"English, French, German",USA,Won 2 Oscars. Another 3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",7.7,15241,tt0034167,N/A,Warner Brothers
